Word,Frequency
fâ1â5,2
â m,2
â î¸,2
fâ1f0f2,2
fâ1f0f1,2
fâ14414,2
fâ14,2
fâ111,2
fâ10,2
â©,2
fâ,2
fâ40,2
fâ3 does not exist,2
fâ2100,2
f then ,2
f prime of x,2
f and  ,2
fxïtan,2
â008,2
fxâ,2
â0196 dollars per year,2
fxâ¥f,2
fxâ¥0,2
fxâ¥,2
â05,2
et120040t,2
fx9ï,2
fx9â,2
070â62470â43570â341,2
â¤8,2
â¤e1,2
â¤f,2
â¤peâ¤1,2
â¤pâ¤1,2
â¤t,2
â¤tâ¤2ï,2
â¤tâ¤3,2
â¤tâ¤875,2
â¤tâ¤ï,2
â¤x,2
â¤x2ï,2
07991â079741,2
functionssecant,2
fx910x,2
â¤xâ¤3,2
functionsright,2
â¤xâ¤3orx5,2
06n,2
â¤xâ¤ï,2
â¤y,2
functionsreciprocal,2
â¤ or â¥,2
â¤â6,2
â¤î±â¤ï,2
â¤î²2ï,2
â¤î²â¤,2
068110t,2
â¤7,2
â¤6,2
08x,2
â¤34,2
fx002xâ001,2
â88,2
everyday,2
â92,2
â944,2
â968â°,2
â993 ,2
ââ00123,2
examination,2
examined,2
ââ0334,2
ââ0458,2
ââ2414,2
function raised to an exponent property,2
function raised to an exponent,2
âïâ18235â13181,2
functionuse,2
â 13,2
â 5,2
0987â¦,2
â g,2
â x,2
â¤001,2
â¤0015,2
â¤16,2
â¤20,2
â¤3,2
â¤î¸4ï,2
0630131186â°,2
â¤î¸â¤ï,2
â3â5âxâ,2
â40â5,2
â41â5,2
â4â3,2
exceeds,2
0474441â¦,2
â5â5sinî¸,2
â6,2
â7ây8,2
0425t,2
â83,2
0411â3,2
âi1âii,2
âiiâi,2
âiâ1âiâi,2
âiâiâiâ,2
âqkr,2
ââ312â4,2
03i,2
exchange,2
03b,2
03466t,2
03012c,2
02ï,2
02â29i,2
02x0015yâ001z0065,2
âletâs,2
âwhat,2
0489628â°,2
â3x4,2
0610i,2
â33â1,2
05â°f,2
â¥1,2
â¥13,2
â¥17,2
â¥3,2
â¥4,2
â¥7,2
â¥8,2
05x157,2
â¥f,2
â¥â13,2
05x008y009z770,2
05t,2
â04â1,2
052sin102â°,2
â10,2
â100,2
â126,2
â14â0,2
0502333â12493134,2
â25,2
â2cos80â°145â°isin80â°145â°,2
04n,2
â30ââ2,2
â314,2
â31ââ2,2
â32â7,2
â873,2
fx05csc2x,2
â83,2
â293,2
fx4xâ3,2
fx4x8gx7â,2
â2938,2
fx4x3,2
0aâ8,2
fx4tanx,2
evaluatesec,2
fx4sec,2
fx4fx,2
fx4cosïx,2
fx43,2
â32â°,2
fx4000,2
evaluate for 200 units,2
fx3âx,2
evaluate the cosine and begin to simplify,2
â33219,2
fx3xâ5,2
fx3xâ2,2
â374,2
fx3x5,2
fx3x4,2
â403428794,2
fx3x2gx5â6x,2
â404505,2
evaluate the derivative at x36,2
fx3x1fx3x1,2
fx4xâ6,2
fx4â1,2
fx3tan,2
fx4âxgxâ4x,2
fx9,2
fx8â3x,2
â2310387,2
â2333,2
â2395,2
â2497,2
fx7sec,2
fx7cosx,2
â25,2
etet,2
â25065,2
â256,2
euler,2
â2635,2
fx60x,2
eulerâs,2
fx5ï,2
fx5â ,2
fx5âx,2
fx5â2,2
â2699,2
fx5x7gx4â2,2
fx5logx2,2
fx500â60x,2
fx50,2
â292,2
fx4ã,2
fx3x,2
fx3logâx2,2
fx0fx0,2
fx2cos,2
fx25sec04x,2
fx2500x4000,2
evenly,2
fx2000,2
evenpower,2
fx1â3,2
fx1â,2
fx1x2,2
fx168,2
fx16,2
â573â°,2
â595115,2
fx12â,2
â660,2
fx12x,2
â68,2
â69,2
fx10âsin,2
â732 m,2
â791,2
fx10xâ2,2
fx10aâ1,2
fx108â13,2
â80,2
events117,2
â8003333,2
fx0â,2
fx27,2
fx2cosx,2
fx3logxâ21,2
fx2csc,2
fx3lnxâ1,2
fx3f2,2
evaluate the power,2
fx35,2
fx32,2
fx30,2
evaluate to remove parentheses,2
fx2âx,2
evaluate when h0,2
fx2xâ8,2
fx2xâ5,2
â432044,2
â526,2
â5336,2
fx2x4fx2x4,2
fx2x31,2
fx2x3,2
fx2x2,2
fx2x1gx3âx,2
fx2x,2
fx2tan,2
fx2sinxcosx,2
â5359,2
â5458,2
fx2logx,2
fx2lnx3â1,2
fx2ln,2
inscribed,2
1xâ02y04zâ12,2
discussing,2
multiply both sides by ,2
multiply numerator and denominator by 2âah2âa,2
multiply by the reciprocal to isolatec,2
multiply by the reciprocal to isolateb,2
multiply by a term that results in desired numerator,2
multiply both sides of the equation by 2,2
multiply both sides of the equation by 10,2
multiply both sides byâ1,2
multiply both sides by â3,2
multiply both sides by â2 and reverse the inequality,2
multiply both sides by xâ3 and divide by yâ4,2
multiply both sides by 3,2
multiply both sides by 2,2
multiply both sides byc,2
multiply polynomials distribute,2
multiply both sides byb,2
multiply both sides by,2
cotxcos2xcotx1â2,2
â02x04y06,2
cotxcos2xâsin2xcotx,2
multiplybyâ1,2
cotxcscx,2
â02y02x4,2
multiplier,2
multipliedbyâ5,2
cotxsinx,2
cotxâtanx,2
multiply numerator and denominator by the conjugate,2
multiply using the distributive property or the foil method,2
â14â116,2
cottâ1,2
mâ1,2
â02078,2
mââ,2
mâ3,2
m ,2
â021x,2
â0225,2
â022 per year,2
cotttant,2
â02410,2
mxb,2
cottâ,2
cottâ cotât,2
multiply               ,2
cotx0,2
394aln9,2
â0259544001318,2
376tanî±47â5tanî±,2
musicians,2
â025x005y015,2
musical,2
museum,2
cotx10,2
â028x,2
â0294x,2
â02t,2
cotxâtanx2cot,2
multiplicitiesâsuch,2
â02â,2
cr2ïr,2
â059i,2
â05cos,2
35xâ03y0,2
â05x01y03,2
â05â05,2
covered,2
â06,2
33â°,2
covertex,2
coworkers,2
mooreâs,2
â0625t,2
â062t,2
361015â¦,2
â0654t,2
cracked,2
â068375x,2
â068t,2
â06t,2
monsoon,2
â06â3â15â20â375â80â9375â320,2
â06â,2
crashing,2
â071x092y013,2
moivre,2
â075t,2
mount,2
â056,2
â0545x,2
â052â102â152,2
â034x056y18,2
cotycos7ysec5y,2
â03567t,2
â0357t,2
â035t,2
â03852149008x,2
cotâtâcott,2
â03x03y25,2
â03x05y1,2
cotî¸cosî¸,2
cotî¸â,2
mtb,2
mt3,2
cotî¸â2,2
â03â0,2
35â¦99,2
mpx,2
â042t,2
â043,2
â045t,2
â0462x,2
â0505,2
country,2
coupleâs,2
â0521,2
mâ2mâ2,2
cott923,2
39â°,2
â00174t,2
â0001 0001,2
nicely,2
â0008377t,2
â000914t,2
cosî±cosî²âsinî±sinî²cos,2
cosî±sinî±,2
cosî±â,2
â00123,2
3foot,2
cosî±âcosî²,2
â00156,2
cosî±âî²cosî±cosî²sinî±sinî²,2
cosî±âî²â1,2
â00â0,2
â001x,2
â001x012y062,2
â0025131t,2
cosî±î²,2
neighborhoods,2
neglect,2
negative reciprocal ofâ4 is ,2
negative reciprocal of,2
â005,2
3d,2
3câ20,2
â00625,2
nick,2
nickels,2
â00010001,2
nicole,2
cosycosx,2
cosyx,2
cos î¸,2
nondecreasing,2
cosât,2
â condition 2 fails,2
3r3,2
no45,2
3i2â5i4â2â3ââ54ââ53â2i,2
cosâtcost,2
nnâ2,2
cosâtx,2
nn1nâ1,2
nn1n2,2
nn1,2
cosâx,2
cosâxcosx,2
nmin,2
nlog0,2
nis the number of compounding periods in one year,2
cosî±cosî²cos,2
3ft,2
night,2
nif and only ifmn,2
nicoleâs,2
â00839t,2
3bcx43c,2
mâ adc,2
cosït,2
cosî¸â5sinî¸,2
n8 ,2
n8,2
n72,2
cosî¸â±,2
n51875,2
n50,2
cosî¸î¸cosî¸cosî¸âsinî¸sinî¸,2
n49,2
n3â71,2
cosïâ1,2
n2â·n1â·nâ·nâ1â·â·3â·2â·1,2
cot140â°,2
cosî²sinî²,2
n121512200,2
n120,2
cot240â°,2
n11,2
cot315â°,2
cot33â°,2
â01x03y14,2
â01 01,2
cotand40â°,2
mãr,2
mã1,2
mâ³,2
cosî¸â3â50â¤î¸2ï,2
cosî¸â3â5,2
cosî¸â3sinî¸,2
cosî¸â1î¸ï,2
cosî³,2
3bc12,2
cosî¸1cosî¸1,2
cosî¸1cosî¸â10,2
â0105,2
â0125025â051â2,2
cosî¸32,2
nearby,2
cosî¸isinî¸j,2
â012t,2
nc,2
nazi,2
nautilus,2
cosî¸t  ,2
cosî¸ ,2
cosî¸â02,2
â01733,2
nasa,2
â019792t,2
â01t,2
â01x005y03,2
cosî¸â1,2
narrative,2
â01x02y06,2
nancy,2
â075â3,2
credited,2
â07t,2
â128y2280,2
2â6,2
â1251,2
â125n,2
â125x0,2
curvature,2
â125â19,2
meaningless,2
â125â5â20â80,2
â126,2
curvea,2
â128,2
â128y1560,2
md063d16,2
â12x3yz100,2
â129â117,2
â12i,2
â12tan,2
mc,2
2â528,2
â12x10,2
â12x16y180,2
â12x26y110,2
â12x32,2
maximum â minimum,2
maximum revenueâ2500,2
maximums,2
â123â15,2
â121302,2
â120â°,2
â120312,2
csinî²,2
2â9,2
â116,2
â117x54,2
ct20sin2ït100,2
â11sinî¸,2
â11x15y17z61,2
ctlnb,2
cuban,2
2â7,2
â11x28,2
â11x34â,2
cube root function,2
â11x4,2
melonie,2
â11xâ12,2
meets,2
meeting,2
cubic function,2
â11xâ23y62,2
â11xâ60,2
â11â9,2
â11ï,2
2â6x,2
2â63â,2
â12x36,2
maximum13,2
mercuryâs,2
â13â92187,2
cx11x120,2
â13731,2
â13i,2
â13x10,2
â13x2,2
â13xâ3,2
â13xâ5,2
cx15000xâ01,2
2â2n,2
cx150x10000,2
cx150x15000,2
â13â13,2
2â23â32,2
â12x9,2
â140,2
cx3,2
â1400,2
â142,2
cx4,2
â146,2
â14n,2
cx50x10000,2
â14t,2
â14x15,2
â14x49,2
â14xâ5,2
cx10x500,2
cx085x35000,2
2â30,2
cuts,2
curveâs,2
2â3â20a,2
â12xâ3,2
â12xâ30â2x5,2
â12xâ6y6zâ12,2
â12xâ6yâ90,2
â12xây110,2
â12xâyâ14,2
â12yâ40,2
â12yâ60,2
2â3x,2
â12â2,2
â12â48,2
matrix96,2
â12â,2
2â31i,2
customers,2
â130314,2
â130x90y0,2
â1312,2
â131304,2
â1320,2
â133133sin,2
â134,2
â135,2
csinî±h,2
csinî±,2
â07xâ9,2
csc150â°,2
â102,2
â10203,2
cruise,2
mixture,2
â10206,2
â1020â5,2
cryptography,2
â103,2
â1030,2
cs3,2
3127n,2
â1048,2
â105100n,2
minimum13,2
csc18â°secâ°,2
312213â¦,2
â105â26133,2
30â°,2
â106xâ225y551,2
30â3,2
â108x81,2
â10i,2
â10iâ4j,2
csc210â°,2
â10t,2
csc21â°secâ°,2
â1016,2
mnemonic,2
â100yâ1090,2
â100y910,2
modelâs,2
334â°,2
â0812x,2
â083925t,2
3301 yearsâ±1 or 13301 yearsâ±133 years,2
â0866â05,2
â08cos,2
32â22113,2
32i3â2i,2
â10000001000000,2
â1000000 1000000,2
â10001000,2
322â°,2
â10010036,2
â1005,2
â10053,2
â10075,2
â100a,2
â100h,2
â100sin,2
319i,2
â100x2,2
â100xh,2
â100xhâ,2
â100xâ100hâ,2
csct034,2
csct168,2
messages,2
methodan,2
cscâtâcsct,2
â10y1,2
â10y24250,2
â10yâ25750,2
microphones,2
2â,2
â10ââ1â3,2
mi,2
â10â1,2
cscî¸cosî¸tanî¸,2
2â79,2
cscî¸cosî¸tanî¸1,2
â10â13,2
minimizing,2
method91,2
cscî¸â20â¤î¸4ï,2
â10â30,2
â10â42,2
â10â6,2
2âª2â,2
â1100,2
â110111,2
csin,2
csin30â°,2
â111101,2
â114i,2
cscxâsinx,2
â10xâ50,2
â10xâ240,2
â10xâ15y80  ,2
minimizes,2
minimize,2
â10x10,2
â10x200,2
â10x24,2
â10x240,2
cscttant,2
mimic,2
csctâ116,2
csctâ cscât,2
2ïfx,2
cscx7,2
milligram,2
â10x260,2
â10x2y5,2
â10x2yâ2,2
cscxcosxcotâx,2
2ï2sinx10,2
inspect,2
â10x4yâ100,2
milan,2
â10x6,2
â10xy,2
mih,2
cscxâ5,2
âcondition 2 fails,2
3x03y05z06,2
3x1,2
400 people,2
40sin,2
âx,2
â  xy2,2
â        ,2
â                â,2
ââ,2
ââ3,2
âââ0,2
ââââ4x2yâ6z02,2
â0001,2
â00123t,2
â03,2
4000â250030b,2
p7,2
â1000,2
3â·2â·16,2
â1020â40,2
â108,2
pack,2
3â°f,2
p96,2
p938096200,2
p84,2
p8,2
p7p0â,2
p775040,2
â3i,2
â1,2
â0,2
40sin45â°,2
  â502,2
40â°î±,2
 â,2
 â3,2
 â4xâ6yâ4zâ2,2
 â52x3yâ5â16,2
 âx11yâ7z8,2
 â,2
âb,2
âneven,2
ânodd,2
âorâx,2
40sin45â°t3,2
â3â,2
â6500,2
âk,2
ât,2
40sin45â°23,2
âxâ,2
âycotâx,2
âycscâx,2
âysecâxâ,2
âytanâx,2
âyâ,2
ââ def,2
p752520,2
p6,2
  â126,2
â23,2
overtake,2
â19,2
â1 3 â9 27 ,2
3â12â11â10â9â8â7â6â5â4â3â2â1,2
â2042223,2
oven,2
ovalshaped,2
â20and,2
â20i30iâ100,2
output units ,2
â20i30iâ100â1,2
â220â°,2
â25,2
p5220,2
â277815757,2
â2ahb so hâ,2
3âª5â,2
â2x0,2
â2 0â2 0,2
â2 â8 â32 â128,2
3ââ62,2
3â4â25131,2
outfield,2
coordinatesmy,2
â30i30iâ100,2
â30i30iâ100â1,2
â15,2
â13,2
coordinates83,2
coordinates1,2
p52,2
p45â00125x,2
p4,2
p3pâ10,2
p336,2
p33,2
p32,2
p3000,2
cooled,2
p2â,2
p20sin,2
p18473440,2
p18125,2
p180â691200,2
p17,2
p1650,2
p1591816214400,2
p147,2
p12â2n,2
p129,2
p11555440,2
p115,2
p1000,2
p0â,2
p022,2
  â363,2
  â,2
â3121,2
                    â2sinxcosxcotx,2
passengers,2
                               â2,2
                               â2sin,2
pascalâs,2
                           â,2
                           âtant,2
                       î¸,2
                       î¸0ï,2
partway,2
                      â2,2
                      â4,2
                    âcondition 2 is satisfied,2
                    âsin2xcotx,2
continuousdiscontinuous,2
parties,2
                    â,2
                   â,2
partially,2
partialfractiondecomposition,2
                  â,2
                 â,2
parkinggarage,2
                 î±â524â°,2
parked,2
                 î¸â182352ïk,2
                âtanî¸,2
                                                                                                                 ,2
                                                                                                          65,2
                                                                                                 25,2
                                                                                               ,2
pdegree of qby1,2
pdegree ofq3,2
pd063,2
pd0434d14696,2
                                      8,2
pcostx,2
pc2,2
pc,2
contained,2
containingxon,2
                                      a,2
                                       ,2
paul,2
patâ,2
                                            2cx4,2
                                                      2,2
                                                            2,2
                                                             4,2
                                                                ,2
pathway,2
pathin,2
                                                                4,2
continued,2
                                                                                   ,2
                                                                                              ,2
               â,2
               â2280,2
  â6,2
conversation,2
       â45,2
control,2
       ï,2
      â6â3a0,2
     â4aâ2bc2,2
     î¸0ï,2
palette,2
     î¸â,2
    â1sin,2
conventions,2
paints,2
    ï052ï,2
   â10xâ15y80,2
               â280,2
conversely,2
   â2500,2
   â2xyâ4,2
pain,2
   âx    if  ,2
   ï12,2
  â,2
41248240â¦,2
converts,2
  â1,2
  â16,2
  â200600xâ600600200600,2
       â2â9ââ5,2
       â2,2
       â06,2
41â284,2
               â2x2,2
               î¸,2
parameterizing,2
              â0707,2
              î¸ï,2
             â,2
             âtanx,2
            â,2
paragraph,2
contributing,2
parabolaâs,2
            â144003636,2
           â44c2,2
          â549â900cosî±,2
         â646 degrees,2
41â3,2
        â104030,2
        â21â4,2
        â28,2
        â2â3,2
        â32aâ16â036,2
a24b5b22â°,2
        â057,2
        â10472,2
parabolaa,2
â31,2
â365,2
noninteger,2
3xâ2,2
costcosî²,2
numberâ,2
number of miles fnumber of hours,2
number of gallons gnumber of miles,2
number of elements in s,2
number of elements in e,2
