Word,Frequency
ân0ââ1nx2n2nân0ââ1nxn2n1âx2x24âx36x48ââ¯ân0ââ1nx2n2nân0ââ1nxn2n1âx2x24âx36x48ââ¯,1
3815243548638099â¦03815243548638099â¦,1
ân0ââ1nx2n2ân0ââ1nx2n2,1
ân0ââ1nx4n22n1ân0ââ1nx4n22n1,1
ân1001â1nân1001â1n,1
ân1100011n2ân1100011n2,1
ân110001n2n11ân110001n2n1,1
ân110001n3ân110001n3,1
ân1100cos2ïnxn2ân1100cos2ïnxn2,1
ân0âcnxâanc0c1xâac2xâa2â¯ân0âcnxâanc0c1xâac2xâa2â¯62,1
ân0âcnxâanc0c1aâac2aâa2â¯c0ân0âcnxâanc0c1aâac2aâa2â¯c0,1
âj131rjâj131rj,1
âk1âxkk2âk1âxkk2,1
âk1âkckâk1âkck,1
âk1âkexkekâk1âkexkek,1
âk1âkâ12k3kxkâk1âkâ12k3kxk,1
âk1âx2k3kâk1âx2k3k,1
âk1âx2kk2âk1âx2kk2,1
âk1âx3k6kâk1âx3k6k,1
âk1âx3k6kâ16ln1âx3âk1âx3k6kâ16ln1âx3,1
âk1âxkkâk1âxkk,1
âk1âk2kâk1âk2k,1
âk1âxkkâln1âxâk1âxkkâln1âx,1
âk1âyky1ây2âx1â2âx12xâ1âk1âyky1ây2âx1â2âx12xâ1,1
âk1âïkxkkïâk1âïkxkkï,1
âkbkkâ1k2âkbkkâ1k2,1
âm1â1m12âm1â1m12,1
ân0ncnxndnxnân0ncnxnân0ndnxnsnxtnxân0ncnxndnxnân0ncnxnân0ndnxnsnxtnx,1
ân0nâ18n9n1181â89n1â89â1ân0nâ18n9n1181â89n1â89â1,1
âk1âk2xk2kâk1âk2xk2k,1
âk1âk1â·3â·5â¯2kâ1xkâk1âk1â·3â·5â¯2kâ1xk,1
ân0â13nxnân0â13nxn,1
âk1202k1âk1202k1,1
âj150j2â2jâj150j2â2j,1
âj150j2â2âj150j50511016â25051240â375âj150j2â2âj150j50511016â25051240â375,1
âk0nâ1kx2k12k1âk0nâ1kx2k12k1,1
âk0âxkâx2k1âk0âxkâx2k1,1
âk110k2âkâk110k2âk,1
âk110kâk110k,1
âk120100k2â5k1âk120100k2â5k1,1
âk1252k2â100kâk1252k2â100k,1
âk1âakâk1âak,1
âk125k2â100âk125k42526516â502526â10â4004âk125k2â100âk125k42526516â502526â10â400,1
âk1410âx202502510â125210â15210â175210â2202584375775693756728âk1410âx202502510â125210â15210â175210â2202584375775693756728,1
âk1nakbk1âbkan1bn1âa1b1ââk1nbk1ak1âakâk1nakbk1âbkan1bn1âa1b1ââk1nbk1ak1âak,1
âk1â1x2âkâk1â1x2âk,1
âk1â2k2â1k23kxkâk1â2k2â1k23kxk,1
âk1â2âkxâk1â2âkx,1
âk1â2â·4â·6â¯2k2kxkâk1â2â·4â·6â¯2k2kxk,1
ân0â12norân5â12nâ5ân0â12norân5â12nâ5,1
ân0â1n11121314â¯ân0â1n11121314â¯,1
ân0âcnxnâ±dnxnân0âcnxnâ±dnxn,1
3n1113n1and13n1â013n1113n1and13n1â0,1
ân0âanxâ3nân0âanxâ3n,1
ân0âanân0âan,1
ân0âanâ1nx2nân0âanâ1nx2n,1
ân0âanâ1nxn10nân0âanâ1nxn10n,1
ân0âanâ4nx2nân0âanâ4nx2n,1
ân0âanïnxnenân0âanïnxnen,1
ân0âarnaarar2â¯ân0âarnaarar2â¯,1
3lnâ113lnâ1,1
ân0âanxn2nân0âanxn2n,1
3lnx313lnx3,1
3ln9x213xc13ln9x213xc,1
ân0âcnxnc0c1xc2x2â¯ân0âcnxnc0c1xc2x2â¯61,1
3ln26713ln267,1
3i43i,1
ân0âcnxnân0âdnxnân0âenxnân0âcnxnân0âdnxnân0âenxn,1
ân0âcnxnânâ0âdnxnc0c1xc2x2â¯â·d0d1xd2x2â¯c0d0c1d0c0d1xc2d0c1d1c0d2x2â¯ân0âcnxnânâ0âdnxnc0c1xc2x2â¯â·d0d1xd2x2â¯c0d0c1d0c0d1xc2d0c1d1c0d2x2â¯,1
3n471013â¦13n471013â¦,1
ân0âanx1nân0âanx1n,1
ân0â1nân0â1n,1
ân0â2âx2n2,1
ân0â1âxnân0â1âxn,1
ân0â23n2232233234â¯4949â·2349â·232â¯ân0â23n2232233234â¯4949â·2349â·232â¯,1
ân0â23n2ân0â23n2,1
ân0â2nenxâenân0â2nenxâen,1
ân0â2nnân0â2nn,1
3nâ13n143nâ13n1,1
ân0â2nxnân0â2xnân0â2nxnân0â2xn,1
ân0â3nxn12nân0â3nxn12n,1
ân0âan3nxnân0âan3xnân0âan3nxnân0âan3xn,1
ân0â3xâx2nân0â3â1nx2n1ân0â3xâx2nân0â3â1nx2n1,1
ân0â4nx2n2ân0â4nx2n2,1
ân0âa2nx2nân0âa2nx2n,1
ân0âa2nxnhintxâ±x2ân0âa2nxnhintxâ±x2,1
ân0âan2nxnân0âan2nxn,1
ân0âan2xn2ân0âan2xn2,1
ân0âan3nxnân0âan3nxn,1
ân2âlnnâlnlnnân2âlnnâlnlnn,1
ân2ânnâ12nân2ânnâ12n,1
â«151u4duâ«151u4du,1
âxâ6x2cosx3â2x2sinxcâxâ6x2cosx3â2x2sinxc,1
â«01tanâ1xdxâ«01tanâ1xdx,1
20ï26120ï26,1
â«01x1x2dxâ«01x1x2dx,1
â«01x1âx2dxâ«01x1âx2dx,1
â«01x212x35dx16â«13u5duâ«01x212x35dx16â«13u5du,1
â«01x212x35dxâ«01x212x35dx,1
â«01x2cosï2x3dxâ«01x2cosï2x3dx,1
â«01x2dx13and13â21641192â00052â«01x2dx13and13â21641192â00052,1
1ï81ï,1
â«01x2dxâ12â·14f02f142f122f34f11802â·1162â·142â·91611132â«01x2dxâ12â·14f02f142f122f34f11802â·1162â·142â·91611132,1
1ï631ï6,1
â«01x3dxâ«01x3dx,1
â«01x5xdxâ«01x5xdx,1
â«01x99dxâ«01x99dx,1
â«01xdx12â«01x2dx13â«01xdx12â«01x2dx13,1
â«01xdxâ«01xdx,1
â«01xe4x23dx18â«37eudu18eu37e7âe38â134568â«01xe4x23dx18â«37eudu18eu37e7âe38â134568,1
â«01t2dt033ââ«01t2dt033â,1
â«01t21t3dtâ«01t21t3dt,1
â«01sinïxdxâ«01sinïxdx,1
â«01eî¸dî¸2â«01eî¸dî¸,1
â«01ex2dxâmn001â«01ex2dxâmn001,1
â«01ex2dxâ«01ex2dx,1
â«01ex36âe2xdxâ«01ex36âe2xdx,1
â«01exdxletuxâ«01exdxletux,1
â«01eâx2dx1â13110â1421216ââ¯â«01eâx2dx1â13110â1421216ââ¯,1
216â000462960011216â00046296001,1
â«01eâx2dxâ074682â«01eâx2dxâ074682,1
â«01ftdt0â«01ftdt0,1
â«01sinïtïtdtâ«01sinïtïtdt,1
â«01ftdtaâ«01ftdta,1
â«01ftdtâ«01ftdt,1
â«01gxdxâ¥â«01fxdxâ«01gxdxâ¥â«01fxdx,1
â«01lnxdxâ«01lnxdx,1
212xâ1ln12xc1212xâ1ln12xc,1
â«01sin2ïtdt0â«01sin2ïtdt0,1
212in,1
â«01xe4x23dxâ«01xe4x23dx,1
â«01xeâ2xdxâ«01xeâ2xdx,1
1ï2â¤xâ¤13ï211ï2â¤xâ¤13ï2,1
â«02ï1sinî¸2cos2î¸dî¸â«02ï1sinî¸2cos2î¸dî¸,1
â«02x1âx2dxâ«02x1âx2dx,1
â«02x2dxlimnâââi1nfxiîxlimnââ834n86n2limnââ83limnââ4nlimnââ86n2830083â«02x2dxlimnâââi1nfxiîxlimnââ834n86n2limnââ83limnââ4nlimnââ86n2830083,1
â«02x2dxâ«02x2dx,1
â«02x3dxx21â«02x3dxx21,1
â«02xdxx21â«02xdxx21,1
â«02xlnxdxlimtâ0â«t2xlnxdxrewrite,1
â«02xlnxdxâ«02xlnxdx,1
â«02ïcos2tdtïâ«02ïcos2tdtï,1
â«02gxdx2â«02gxdx2,1
â«02ïcosxsin2xdxâ«02ïcosxsin2xdx,1
â«02ïcosî¸dî¸â«02ïcosî¸dî¸,1
â«02ïsinxsin2xsin3xdxâ«02ïsinxsin2xsin3xdx,1
1ï21ï,1
â«031xâ1dxâ«031xâ1dx,1
â«032du1âu2sinâ1u032sinâ132âsinâ10ï3â«032du1âu2sinâ1u032sinâ132âsinâ10ï3,1
â«032du1âu2â«032du1âu2,1
â«02t25t2dtâ«02t25t2dt,1
â«02fxâgxdxâ«02fxâgxdx,1
â«01xx21dx12lnx2101â«01xx21dx12lnx2101,1
â«025x2â3x3dxâ«025x2â3x3dx,1
â«01xâ·eâx2dxâ«01xâ·eâx2dx,1
â«0214âx2dxâ«0214âx2dx,1
â«021xdxâ«021xdx,1
â«021âtcosïtdtâ«021âtcosïtdt,1
â«023149x2dxâ«023149x2dx,1
â«023fxâ4gxdxâ«023fxâ4gxdx,1
â«023x8â2dxx93â2x025123â45003â«023x8â2dxx93â2x025123â45003,1
â«0260dtâ«25â40dt120â1200â«0260dtâ«25â40dt120â1200,1
â«02fxdxâ3â«02fxdxâ3,1
â«0260dtâ«25â40dtâ«0260dtâ«2540dt120120240â«0260dtâ«25â40dtâ«0260dtâ«2540dt120120240,1
â«0270dt140â«0270dt140,1
â«02dx4x2â«02dx4x2,1
â«02dxx3â«02dxx3,1
â«02e2xdxâ«02e2xdx,1
â«02eâx2dxp111âx2x42âx63â¯âx2211â«02eâx2dxp111âx2x42âx63â¯âx2211,1
â«02fxdxlimnâââi1nfciîxa1âa2â«02fxdxlimnâââi1nfciîxa1âa2,1
â«01dxxïâ«01dxxï,1
â«01dxx3â«01dxx3,1
â«01dx3xâ«01dx3x,1
âï3ï3âï3ï3,1
âï22âï2,1
âï2â¤yâ¤ï2cosyâ¥0âï2â¤yâ¤ï2cosyâ¥0,1
24ïr2h724ïr2h,1
23ã109ftlb323ã109ftlb,1
âï2ï2a0âï2ï2a0,1
âï2ï2âï2ï2,1
âï3ï29âï327â¯1âï3ï29âï327â¯,1
âï4ï4âï4ï4,1
25a,1
23â¦223â¦,1
âïïa0âïïa0,1
23â¦123â¦,1
â,1
23â¦10123â¦10,1
234â¯19201234â¯1920,1
22c,1
24ïâ33324ïâ33,1
âî¸22î¸44âî¸66î¸881âî¸22î¸44âî¸66î¸88,1
â coaâ coa,1
ââââ,1
ââ1x2xlnxâ1x2cââ1x2xlnxâ1x2c,1
ââ2x2cosx2xsinxcââ2x2cosx2xsinxc,1
260â¦1260â¦,1
ââbââb,1
25ï4825ï4,1
âââ1âª1ââââ1âª1â,1
âââaâªaââââaâªaâ,1
25b,1
âîµâanâlâ¤anâlâ¤bnâlâ¤cnâlâ¤cnâlîµâîµâanâlâ¤anâlâ¤bnâlâ¤cnâlâ¤cnâlîµ,1
ââ«112euduâ«121eudueu121eâe12eâeââ«112euduâ«121eudueu121eâe12eâe,1
ââ«54541uduââ«54541udu,1
ââ«duu3ââ«uâ3duââ12uâ2cââ«duu3ââ«uâ3duââ12uâ2c,1
ââ«euduââ«eudu,1
ââ«t0x211âtdtâân0ââ«0x2tndxâân0âx2n1n1âân1âx2nnââ«t0x211âtdtâân0ââ«0x2tndxâân0âx2n1n1âân1âx2nn,1
ââ«âï20sintdtâ«0ï2sintdt2ââ«âï20sintdtâ«0ï2sintdt2,1
âîµbnâlîµâîµbnâlîµ,1
ââ·0ââ·0,1
â eoaâ eoa,1
21â122132â142â¯121â122132â142â¯,1
â«014xâx2dx0076773â«014xâx2dx0076773,1
â«012sintanâ1t1t2dtâ«012sintanâ1t1t2dt,1
â«012tansinâ1t1ât2dtâ«012tansinâ1t1ât2dt,1
â«012vtdtâ«0122vtdtâ«1212vtdtâ«012220t5dtâ«131215dtâ«01240t10dtâ«12130dt20t210t01230t1212045â030â1525â«012vtdtâ«0122vtdtâ«1212vtdtâ«012220t5dtâ«131215dtâ«01240t10dtâ«12130dt20t210t01230t1212045â030â1525,1
â«012vtdtâ«012vtdt,1
â«012x2dxâ«012x2dx,1
â«013xdxx28â«013xdxx28,1
â«014x1âx2âx28âx316â5x4128â7x5256dxâ«014x1âx2âx28âx316â5x4128â7x5256dx,1
â«014xâx2dxâ«014xâx2dx,1
â«012dx1âx2sinâ1x012sinâ112âsinâ10ï6â0ï6â«012dx1âx2sinâ1x012sinâ112âsinâ10ï6â0ï6,1
â«016xâ43x2dxâ«016xâ43x2dx,1
â«017â5x3dxâ«017â5x3dx,1
â«01cos22ïxdxâ«01cos22ïxdx,1
â«01cosxdxâ«01cosxdx,1
â«01dt32tâ«01dt32t,1
â«01dx1x2â«01dx1x2,1
â«01dx1âx2â«01dx1âx2,1
â«012dx1âx2â«012dx1âx2,1
â«012costanâ1t1t2dtâ«012costanâ1t1t2dt,1
â«,1
â«011â2t1tâ122dtâ«011â2t1tâ122dt,1
22a,1
2233445â¦12233445â¦,1
21âxân0â12xnforx1121âxân0â12xnforx1,1
21âa121âa,1
â«011x2dxâ«011x2dx,1
â«011x3dxâ¤â«011x2dxâ«011x3dxâ¤â«011x2dx,1
â«011xx2x3dxâ«011xx2x3dx,1
â«011â2tdtâ«011â2tdt,1
â«01236âxâ62dxâ«01236âxâ62dx,1
â«011â2x3dxâ«011â2x3dx,1
â«011â6x12x2â8x3dxx3x24x32x4134200000â«011â6x12x2â8x3dxx3x24x32x4134200000103,1
â«011âx2dxâ«011âx2dx,1
â«011âx2x42âx66x824âx10120x12720dxâ«011âx2x42âx66x824âx10120x12720dx,1
â«011âxx2âx3dxâ«011âxx2âx3dx,1
â«01212x2dxâ«01214x2dxâ«01212x2dxâ«01214x2dx,1
â«01214x2dxâ«0ï41tan2î¸12sec2î¸dî¸after,1
â«032dx1âx2â«032dx1âx2,1
â«032x2â1dx15â«032x2â1dx15,1
â«032xâ1dxâ«032xâ1dx,1
â«12181y4dyâ210277â«12181y4dyâ210277,1
â«11x72dx,1
â«11xdttââ«1xduuâlnxâ«11xdttââ«1xduuâlnx,1
â«11xdttâ«11xdtt,1
â«11xâ7â3dxâ«11xâ7â3dx,1
â«11âe2xdxâsechâ1excâ«11âe2xdxâsechâ1exc,1
â«11âe2xdxâ«11âe2xdx,1
â«1212xx23x3x2x3dxâ«1212xx23x3x2x3dx,1
â«121t2â1t3dtâ«121t2â1t3dt,1
â«11exdxâ«11exdx,1
â«121x24âx2dxâ«121x24âx2dx,1
â«121x3e4xâ2dx18e4âeâ«121x3e4xâ2dx18e4âe,1
â«121x3e4xâ2dxâ«121x3e4xâ2dx,1
1âx1âx11âx1âx,1
â«121xdxâ¤â«121x2dxâ«121xdxâ¤â«121x2dx,1
â«122x3dxâ«122x3dx,1
â«123dxxx2â1â«123dxxx2â1,1
â«11u2dusinhâ1ucâ«1u1âu2duâsechâ1ucâ«1u2â1ducoshâ1ucâ«1u1u2duâcschâ1ucâ«11âu2dutanhâ1ucifu1cothâ1ucifu1â«11u2dusinhâ1ucâ«1u1âu2duâsechâ1ucâ«1u2â1ducoshâ1ucâ«1u1u2duâcschâ1ucâ«11âu2dutanhâ1ucifu1cothâ1ucifu1,1
