Word,Frequency
â3â¤xâ1â¤3,2
â3â¤x5,2
exploration,2
â3c1,2
â3bâ10,2
eyeball,2
essence,2
extremum,2
equation found in part a,2
extrapolate,2
â37hâ24,2
â411,2
â3840,2
â40y880,2
â40y1120,2
exterior,2
â40x48,2
â38â38,2
â39,2
â40tu25,2
â400t3500,2
â40030â4,2
â39ã,2
errands,2
errata,2
escape,2
â3ââ5,2
â3a5,2
extending,2
expx,2
express the product as a single radical expression,2
especially,2
â3x40,2
â3x5,2
â3x5quotient2,2
explained,2
et3000â70t,2
â3 â1â,2
â3xâ2yâ311,2
exclusion,2
â3xâ4y9,2
â3xâ5,2
exchange,2
â3xâ50,2
â3xâ5y13,2
â3 ,2
â3xâ5yâ105,2
eulerâs,2
evaluate the power,2
â3xâ6y18,2
â3xâ70,2
â3xâ9,2
â3xâ9y,2
â3xâ9yâ6,2
â3xâ¥â4,2
â3y,2
events97,2
â3yâ9,2
â3yâ20,2
evenpower,2
evenodd,2
â3â1â,2
â3â2â8,2
â3xâ24,2
exit,2
â3x5remainder0,2
experience,2
â3ââ2â1,2
â3x5x5,2
expectancyyears,2
â3x5y4z6,2
expansions,2
expand remaining squares,2
expand remaining square,2
â3ââ22,2
â3âx,2
â3x8,2
â3xâ20,2
â3x9,2
â3â7,2
â3â6â2736â3â60,2
â3x9y0,2
essentialsinverse,2
â3xb,2
â3â42,2
exhibits,2
â3xy2,2
exerted,2
â3xâ10,2
â36y36,2
equation form,2
f4â25,2
â4n4,2
â4iâ25i1â9i,2
encoded,2
â4g,2
f21f53and f86,2
f2100,2
encumbered,2
â4c,2
â4b8,2
f14e14,2
â4b1,2
â4aâ2bcx4a,2
â4aâ2bc2,2
f13,2
â4aâ2bc,2
â4aâ13,2
â4ax4ab,2
â4acâ960,2
â4acâ310,2
enumerate,2
environment,2
â48xâ54,2
epidemic,2
â48x64,2
â48x,2
f110,2
â4mâ3,2
f21â3â2,2
â36y32xâ920,2
f220,2
â4t3,2
empty,2
â35â97â154,2
f434,2
f43,2
f416,2
f3â4838146,2
f3â2,2
f3â,2
f36,2
f330,2
f33,2
f32,2
f2â3,2
f2â2,2
f2â1,2
f2â11,2
f29,2
f25236,2
f25,2
f24â343ââg,2
f245,2
f24,2
f23,2
f225,2
â486,2
â36x,2
â484â4â80,2
equality,2
â43ã,2
â43x120,2
â4320,2
â432,2
f01,2
â4317,2
â4305,2
â42â4,2
â42â1014â34â¦,2
â42y49,2
â4200,2
equationsquadratic,2
f0020104,2
eâ2718,2
eâªf,2
eâ©f,2
equationsradical,2
â41âª9â,2
â41â2â2c2,2
eâ2f27,2
â4115â7n,2
â4110,2
eâ2,2
eâ1,2
eyfzg,2
â36xâ40yâ3880,2
â440â20,2
â441,2
equation66,2
f0â167,2
equalized,2
â47w24,2
f0â02,2
f0â,2
â47,2
â36x72y360,2
f08,2
f06,2
f04â59,2
â46â8,2
â464,2
â44iââ69i,2
f04732,2
â462,2
equationhow,2
â45â39,2
f03,2
â4537,2
â452,2
f02,2
â4512,2
â36xâ11,2
â44xâ20,2
â2x3yâzâ2,2
â4xâ3yâ8zâ7,2
formdetermine,2
doughnut,2
fx30,2
â50â,2
fx2âx,2
â50xâ4y1130,2
â50x,2
â5051015,2
fx2â,2
â503xâ108y540,2
fx2xâ5,2
fx2xâ1â6,2
dramatically,2
â503,2
drew,2
â5020nâ1â5,2
â50002,2
fx2xâ1,2
drinks,2
â1810,2
fx2x31,2
dropdown,2
â4â±8,2
dt2,2
dt50t,2
dt5t,2
fx2x2,2
doughnuts,2
fx35,2
â18xy,2
double solution,2
fx3âx,2
â52xâ41y43,2
fx3xâ6,2
fx3xâ5,2
fx3xâ2,2
â51â9,2
fx3x6,2
fx3x4,2
fx3x3,2
fx3x2gx5â6x,2
â180,2
dominates,2
fx3x2,2
don,2
donated,2
fx3x1,2
fx3x,2
â5117â2i,2
fx3logâx2,2
â5117iâ2i,2
â510,2
â51,2
fx3logxâ21,2
fx3lnxâ1,2
â50î¸45â°,2
fx2x1gx3âx,2
â4â1â2,2
fx2x1,2
fx2logx,2
dyp,2
dyâ,2
dyâ7,2
dâ,2
dâ2,2
â4â5,2
dâ10,2
dâ21,2
dâ35,2
dâ4,2
â2x3yâ2z3,2
dâ7ââ1811,2
dâ9,2
dâb,2
dâ6297,2
fx10xâ2,2
dâ 0âây,2
e10,2
e27,2
fx108â13,2
e4,2
e5,2
â18a4,2
fx0â,2
fx05x10,2
fx10xâ24,2
â181â162â143,2
fx12x,2
dxeyf0aâ cand ac0,2
fx2lnx3â1,2
â4âxâ12,2
fx27,2
â181v90,2
â4â90,2
â4â7i,2
dx2,2
fx2000,2
fx1â3,2
dxeyf,2
dxeyf0ac,2
fx1â,2
â4â7,2
dxeyf0or c,2
fx1x2,2
fx1fx1,2
fx168,2
fx16,2
fx14,2
dxeyf0or âa,2
dxlog,2
fx12â,2
dy0,2
dye,2
fx4000,2
fx42x,2
fx43,2
division54,2
fxy,2
â57iââ112i,2
â57i11â2i,2
â57i,2
distribute 2x,2
distribute and use foil,2
diverge,2
â56t502,2
fxxâkqx0,2
divide and round to the nearest dollar,2
fxxâkqx,2
divide and write in lowest terms,2
divide both sides by 3,2
divide both sides by 6 and simplify,2
fxxâ2x1xâ4,2
fxxâ1xâ23âx,2
divide by 10,2
fxxâ1,2
fxxâ,2
fxxxâ3x3,2
divide by 390,2
divide by 6,2
divide by the coefficient of t,2
divide by the common factor a,2
divide by â2and switch the inequality,2
fxâ,2
â57â,2
fxâ3,2
â5n,2
â5x15yâ5zâ20,2
â5q,2
fxâ100x100,2
fxâ02,2
fxâ01,2
discover,2
fxââxââ,2
â5pâ7,2
â5pâ24,2
â5nâ3,2
fxââxâ,2
fxââasxââfxâââ,2
â58,2
â5mâ3,2
discussing,2
â5dâ66,2
fxââasxâââfxââ,2
distinction,2
distinctive,2
fxââasxâââfxâââ,2
fxâââxââ,2
fxâââfxâââ,2
fxâââand as xâ,2
fxâa,2
divisible,2
â56t1,2
fx4fx4,2
â565t151,2
domainoff,2
fx9â,2
fx910x,2
â17xâ¥â17,2
â17 â217 â417,2
â17â0409223548,2
domainwe,2
fx60x,2
fx5âx,2
fx5â2,2
fx5xâ5,2
fx5xâ1,2
fx5x7gx4â2,2
fx5logx2,2
fx500â60x,2
fx50,2
fx4ã,2
domain of ,2
fx4âxgxâ4x,2
domain of frange of ,2
fx4â1,2
fx4xâ3,2
fx4x8gx7â,2
fx4x3,2
fx4x1â7,2
fx9ï,2
fxax3,2
fxaxâ,2
fxx14â2x10â2x,2
divisorâquotient  remainder,2
dn,2
dne,2
fxxifxâ¥0,2
â551,2
dnâ1,2
dnâ¥2,2
fxx5,2
fxx1and gxxâ1,2
â54005â410â815â12,2
â530,2
fxx14â2x,2
fxaxâ3â2,2
fxmx,2
fxlogxâ52,2
fxlog3x1,2
fxlo,2
fxlnâx,2
fxlnx,2
fxghx,2
fxf,2
fxdxqxrxwhere qxâ 0,2
fxaâx,2
domainof,2
â18bâ10,2
dâ52d9,2
â18xâ16,2
â21âª4â,2
â24x4yâ680,2
â24xy16,2
â24xâ,2
â24xâ36,2
function35,2
function33,2
function31,2
â24xâ360,2
ftvtâ,2
â250030b,2
â2500pb,2
â251,2
ft70,2
â256,2
â25bâ247,2
â25câ30000,2
â25x750,2
â25xâ25,2
ft300,2
ft2tâ5,2
â25xâ750,2
â25â,2
ft256,2
ft250,2
â25â5â10â20â40â¦,2
â25â±3,2
ft1350,2
â24x36,2
â24x2y210,2
function56,2
â23secî¸,2
â223266,2
â227,2
functionsabsolute,2
effects,2
â227500,2
functions34,2
â231ã,2
â4y,2
eandf,2
â238,2
â23c14,2
functionrecall,2
â23t,2
â4xâ6yâ4zâ2,2
functionif,2
functionhow,2
â23x8,2
functionexample,2
â240,2
functionany,2
function9,2
function71,2
â2401,2
â24a24,2
â24a9,2
â24i,2
ft13,2
ft112,2
effort,2
â2py2py,2
â2ifx1,2
eleven,2
for b0,2
for ,2
forward,2
fortand05,2
fort,2
â2lnx,2
â2py,2
formula 3     if xis in domain 3,2
formula 2     if xis in domain 2,2
formula 1     if xis in domain 1,2
â2qâ3,2
â2i4âi,2
â2uâ1,2
formula91,2
â2uâ10,2
formula21,2
â2x2yz7,2
â2x3xâ5,2
eliminates,2
formin,2
formhow,2
â2x3y,2
â2x3y12,2
eliminate the fraction,2
foundations,2
fpepf,2
fstop,2
â281ã,2
fs,2
frozen,2
from both sides,2
â25ã,2
â4xâ6y230,2
â26042,2
â4xâ6y14,2
â263,2
â263ã,2
â26y1,2
â27x540,2
francisco,2
â28a,2
fpepfâpe,2
â28cosî¸,2
fragment,2
â28xâ24yâ8,2
â29,2
â29nâ8,2
â29xâ3,2
â4xâ4,2
â2ab1,2
â2ahxa,2
â2aâ3,2
â2bxcx,2
fractal,2
â220,2
â4xâ8,2
â4y160,2
functionspower,2
â1so,2
â1x3,2
â1x4,2
â1yâintercept,2
â1 for nâ¥2,2
â1 â1 ,2
â1â12,2
â1â12033,2
â1â14,2
â1â23,2
functionsrational,2
â1â3â31,2
â1â3â5â7,2
functionspolynomial,2
â1â±i,2
â1â4â31,2
â1â57,2
â1â5â7,2
â1âalog221,2
â1âi,2
â1âx5â1,2
â1âxâ1,2
â1â,2
â1â 6â3,2
â4â104,2
â21âª3â,2
â1â3,2
â1ââ15,2
â1i,2
â1a,2
â19â204â218â232â246,2
â19nâ11,2
function notation,2
â18xâ80,2
functionuse,2
â18 â7 4 15 26 â¦,2
eand fwritten eâªf,2
â18â4,2
â18â8,2
earl,2
â18ã·,2
â196,2
â1965,2
functionswe,2
earliest,2
â4â4,2
â4â3,2
â4â1640,2
â1965ã,2
â4â12â36â108,2
eastwest,2
eat,2
â4â11 â60,2
ec,2
â19777,2
â198,2
â4â114,2
â19aâ4,2
â19h24,2
â4â1,2
â3y2,2
â2039â2027â207,2
â20y25,2
â2100,2
â20î¸45â°,2
â4yâintercept,2
editors,2
ed,2
â20â10010â¦,2
â2037â2021â201,2
â20 for nâ¥2,2
â200,2
â215,2
â203â17â20â51â20â71,2
â2040,2
â20x12y380,2
â20x12x3,2
â205y20,2
â20i6iâ15,2
â4â1,2
â20m100,2
â2031â203â20â17,2
ecosî¸,2
â2030â50,2
â203,2
â21â2,2
â2000,2
â2000â¤xâ¤2000,2
functionscommon,2
â200600â¤xâ600600â¤200600,2
â21xâ36,2
â4yz4,2
â21x84â,2
â200â¤xâ600â¤200,2
â4yâ,2
â21b5,2
â4yâ9,2
â20100,2
â2020,2
â202v99,2
education,2
â4 0,2
â1250,1
x2y210x3y10x2y210x3y10,1
â112033â112033,1
ï¬nd,1
â5fah,1
â10833,1
â4x813,1
xâ4f,1
â13â13,1
â46875t,1
â001,1
â5âfaâ,1
â01,1
â229,1
â00001,1
â0167,1
â22,1
â217,1
â22â2,1
â215,1
â20694,1
â200,1
x1yy1x1yy1,1
â10000,1
â1000000000,1
â25,1
â1000recall,1
â26,1
â100qp1000p,1
â3,1
â101,1
â2,1
â1953125,1
xâ530,1
â0001,1
â696,1
x2y213x2y2104x2y213x2y210,1
âa,1
ââ085,1
ââ4,1
ââ8,1
â1728,1
â25,1
â26,1
â305,1
âaverage,1
xinterceptnote,1
âd,1
year	000000143,1
âdiameter,1
âhow,1
ânegative,1
yd3,1
yd2,1
ây,1
âworld,1
âsubstitute,1
âit,1
year2,1
year17,1
â7,1
â9,1
âa,1
âeach,1
âirrational,1
ânumber,1
xintercepts11,1
âpositive,1
yâ²,1
yâ²âaxes,1
âsuppose,1
xinterceptsevaluate,1
âthis,1
âto,1
ârational,1
â¥b,1
xâ¥0xâ¥045,1
x72x72,1
âpt,1
â2219,1
â°,1
â23219,1
â¤34,1
y4y4,1
yây1mxâx1yây1mxâx1,1
â23,1
â21699,1
x1x1,1
y3eâ2xy3eâ2x,1
ârestricting,1
â0â,1
y2e3xy2e3x,1
xâ1â¤3,1
zero35,1
xâ²â,1
xâ²,1
xaxisgraphical,1
â15850,1
yaxisinterval,1
xaxisgiven,1
yaxisexample,1
xaxisfor,1
âthis,1
âtime,1
yaxis5,1
âto,1
xâyes,1
â13219,1
â0,1
â26,1
â3,1
âirrational,1
âpositive,1
â20â20,1
â45,1
â26,1
â174,1
âwould,1
âsubstitute,1
âthere,1
âthis,1
âus,1
âusing,1
yintercepts2,1
âwhat,1
âyes,1
ârational,1
â0,1
yinterceptfor,1
â2,1
â2020,1
â256,1
young,1
â2l,1
âreflecting,1
yorkshire,1
â11305,1
yminâ1yminâ1,1
â5,1
â7,1
âadd,1
âcx,1
âdistance,1
âdraw,1
â41100,1
âfirst,1
âpositive,1
â375,1
â35,1
â3,1
xy22x2y03xy22x2y0,1
â10,1
âis,1
âparallel,1
â3,1
â33,1
â330,1
â165,1
âin,1
â18074,1
years23,1
âperpendicular,1
ârather,1
years16for,1
ârational,1
âsubtract,1
â4,1
yearpopulation,1
âthis,1
âto,1
âworld,1
âwould,1
xmin0xmin0,1
xmax6xmax6,1
âif,1
years9,1
xterm,1
âgraphing,1
âdiameter,1
âdraw,1
âdropped,1
âentry,1
âfirst,1
youâre,1
xvolumein,1
xvaluessolution,1
yvariables,1
yesno,1
yes4,1
yes15,1
yes12,1
yxyx,1
âfor,1
zero5,1
zerodomain,1
zerofor,1
âcookerâ,1
âelembisâ,1
âe13â,1
âdotcom,1
âfaâaâ1a1,1
âfaâ2a5âfaâ2a5,1
âdenisboigelotâ,1
âdeltay,1
x3x2,1
âequaledâ,1
âbox,1
âboundariesâ,1
âbase,1
âaâ,1
âat,1
x33xâ5â59xâ20â,1
âas,1
âenergyboosterâ,1
âexponential,1
âholesâ,1
âfirst,1
âheight,1
âgoodness,1
âgoldfishâ,1
âgivenâ,1
âfunction,1
x3y83x5y102x3y83x5y10,1
âfstopâ,1
âfilmâ,1
âexponentialâ,1
âeyeballingâ,1
âeyeballedâ,1
 odd,1
âextremumâ,1
âextraâ,1
âexpâ,1
âexponentlikeâ,1
x33xâ5â59xâ20,1
âandâ,1
x32x27x14,1
â41,1
â54â5,1
â52,1
â504,1
â46,1
â450,1
ã66ã6,1
â3xfx,1
â401,1
x329y24,1
â4001,1
â400,1
ã ,1
â3999,1
â399,1
â3400,1
â3000,1
â56,1
ã5,1
â69,1
xâ3y405xâ3y40,1
âall,1
âwhich,1
âwe,1
âthat,1
âbut,1
â,1
ââ âââ â,1
âaâ1,1
âa,1
â999,1
â99,1
â941094,1
â7998,1
â798,1
âa1,1
âhikingâ,1
âinside,1
zerointermediate,1
y0y0,1
zone,1
zoomedin,1
zooming,1
y100xâ98y100xâ98,1
âwe,1
x422xâ¥4,1
âthe,1
âx2â¥0,1
zerozeroproduct,1
ââ,1
ââ1â,1
âzeroâ,1
âyây,1
âyesâ,1
âyearsâ,1
ây1â,1
zeus,1
zeroyes,1
âinverseâ,1
zeros7,1
zerolikewise,1
zerono,1
â058496,1
â025x,1
â2â,1
zeros4,1
y10eln2ty10eln2t,1
zerosanother,1
zeroyaxis,1
zerosdescartesâ,1
zerosdetermine,1
â30â30,1
zeroswe,1
zerotable,1
zerothe,1
zerowe,1
ây,1
âxâ,1
âwhat,1
âmay,1
ârabbit,1
âoutput,1
ânoâ,1
ânegative,1
âmountainsâ,1
âmiddleâ,1
âmemory,1
âmattosaurusâ,1
âundoesâ,1
âmachineâ,1
âmachinesâ,1
âlowcarbâtrail,1
âlocal,1
âleft,1
âlaws,1
âjuggernautâ,1
âraw,1
âright,1
âriseâ,1
âruleâ,1
âtry,1
âtrifectaâ,1
